Plate,Well,Buffer,Tempertaure,Time_Factor,Time_Cont,Extraction,Technical_rep,PCR_rep,QS_conc,qs_conc_adjusted,Cq_IPC,Cq_negcont,delta_Cq,Eamc_sample,Cq_sample,No_standard,Eamc_standard,Cq_standard,No_sample
5 eDNA Pres II,D4,Ethanol,4,3 months,13,Kit,3,1,4018.92839,4018.93,27.704,27.58591715,0.118293126,1.848,31.597,1.14,1.847,22.403,0.003951902
5 eDNA Pres II,D5,Ethanol,4,3 months,13,Kit,3,2,5437.19577,5437.2,27.866,27.58591715,0.280272802,1.815,31.101,1.14,1.847,22.403,0.009465095
5 eDNA Pres II,D6,Ethanol,4,3 months,13,Kit,3,3,5909.74698,5909.75,27.641,27.58591715,0.05524381,1.809,30.977,1.14,1.847,22.403,0.01134129
5 eDNA Pres II,D7,Ethanol,4,3 months,13,Kit,3,4,5103.3562,5103.36,27.825,27.58591715,0.238683065,1.839,31.216,1.14,1.847,22.403,0.005809071
5 eDNA Pres II,D8,Ethanol,4,3 months,13,Kit,3,5,4884.9429,4884.94,27.691,27.58591715,0.104886373,1.842,31.277,1.14,1.847,22.403,0.0053574
5 eDNA Pres II,D9,Ethanol,4,3 months,13,Kit,3,6,5733.21152,5733.21,27.883,27.58591715,0.29739507,1.816,31.023,1.14,1.847,22.403,0.009766969
5 eDNA Pres II,E10,Ethanol,4,3 months,13,Kit,4,7,5968.82543,5968.83,27.69,27.58591715,0.104367574,1.816,30.989,1.14,1.847,22.403,0.009954576
5 eDNA Pres II,E11,Ethanol,4,3 months,13,Kit,4,8,5490.73145,5490.73,27.743,27.58591715,0.157580694,1.866,31.138,1.14,1.847,22.403,0.003887308
5 eDNA Pres II,E12,Ethanol,4,3 months,13,Kit,4,9,6276.12742,6276.13,27.846,27.58591715,0.259723028,1.869,30.981,1.14,1.847,22.403,0.004118816
5 eDNA Pres II,E4,Ethanol,4,3 months,13,Kit,4,1,5233.51133,5233.51,27.502,27.58591715,-0.083447138,1.826,31.182,1.14,1.847,22.403,0.007501363
5 eDNA Pres II,E5,Ethanol,4,3 months,13,Kit,4,2,6227.74195,6227.74,27.736,27.58591715,0.150098165,1.831,30.942,1.14,1.847,22.403,0.007874472
5 eDNA Pres II,E6,Ethanol,4,3 months,13,Kit,4,3,5392.17982,5392.18,27.661,27.58591715,0.075209936,1.817,31.128,1.14,1.847,22.403,0.008917016
5 eDNA Pres II,E7,Ethanol,4,3 months,13,Kit,4,4,5109.00235,5109,27.705,27.58591715,0.118958791,1.862,31.238,1.14,1.847,22.403,0.00389321
5 eDNA Pres II,E8,Ethanol,4,3 months,13,Kit,4,5,7128.05288,7128.05,27.78,27.58591715,0.194295247,1.869,30.728,1.14,1.847,22.403,0.004793541
5 eDNA Pres II,E9,Ethanol,4,3 months,13,Kit,4,6,5631.68246,5631.68,27.844,27.58591715,0.258492788,1.832,31.094,1.14,1.847,22.403,0.007107562
5 eDNA Pres II,F11,Longmire's,RT,3 months,13,Kit,3,7,7463.01608,7463.02,27.5,27.58591715,-0.086167018,1.905,30.672,1.14,1.847,22.403,0.002757109
5 eDNA Pres II,F12,Ethanol,4,3 months,13,Kit,1,9,6429.49156,6429.49,28.048,27.58591715,0.461797078,1.877,30.965,1.14,1.847,22.403,0.003632666
5 eDNA Pres II,G11,Longmire's,RT,3 months,13,Kit,3,8,8112.9428,8112.94,27.52,27.58591715,-0.066048304,1.813,30.426,1.14,1.847,22.403,0.01452342
5 eDNA Pres II,G12,Longmire's,RT,3 months,13,Kit,3,9,8317.9567,8317.96,27.591,27.58591715,0.005566915,1.848,30.468,1.14,1.847,22.403,0.007893165
6 eDNA Pres II,A10,Longmire's,RT,6 months,26,PCI,1,7,149.05022,2981,32.007,27.91003672,4.097050985,1.919,36.606,1.14,1.803,22.162,2.36E-05
6 eDNA Pres II,A11,Longmire's,RT,6 months,26,PCI,1,8,206.5149,4130.3,31.389,27.91003672,3.47907575,1.89,36.077,1.14,1.803,22.162,5.66E-05
6 eDNA Pres II,A12,Longmire's,RT,6 months,26,PCI,1,9,61.36364,1227.27,31.267,27.91003672,3.356973012,1.975,38.089,1.14,1.803,22.162,2.96E-06
6 eDNA Pres II,A4,Longmire's,RT,6 months,26,PCI,1,1,61.28436,1225.69,29.955,27.91003672,2.044890722,1.818,37.912,1.14,1.803,22.162,7.69E-05
6 eDNA Pres II,A5,Longmire's,RT,6 months,26,PCI,1,2,122.30511,2446.1,30.142,27.91003672,2.232329686,1.799,36.814,1.14,1.803,22.162,0.000221645
6 eDNA Pres II,A6,Longmire's,RT,6 months,26,PCI,1,3,60.67108,1213.42,29.87,27.91003672,1.959872564,1.842,37.962,1.14,1.803,22.162,4.54E-05
6 eDNA Pres II,A7,Longmire's,RT,6 months,26,PCI,1,4,262.50977,5250.2,30.044,27.91003672,2.134154638,1.911,35.659,1.14,1.803,22.162,4.98E-05
6 eDNA Pres II,A8,Longmire's,RT,6 months,26,PCI,1,5,187.5958,3751.92,30.195,27.91003672,2.284829458,1.87,36.186,1.14,1.803,22.162,7.82E-05
6 eDNA Pres II,A9,Longmire's,RT,6 months,26,PCI,1,6,na,na,32.124,27.91003672,4.214143117,na,na,1.14,1.803,22.162,#VALUE!
6 eDNA Pres II,B10,Longmire's,RT,6 months,26,PCI,2,6,167.53997,3350.8,30.402,27.91003672,2.49195989,1.931,36.409,1.14,1.803,22.162,2.12E-05
6 eDNA Pres II,B11,Longmire's,RT,6 months,26,PCI,2,7,186.91522,3738.3,29.969,27.91003672,2.059453328,1.917,36.201,1.14,1.803,22.162,3.15E-05
6 eDNA Pres II,B12,Longmire's,RT,6 months,26,PCI,2,8,123.74023,2474.8,30.002,27.91003672,2.091784795,1.899,36.903,1.14,1.803,22.162,2.81E-05
6 eDNA Pres II,B4,Longmire's,RT,6 months,26,PCI,2,1,308.40214,6168.04,29.346,27.91003672,1.436009725,1.867,35.377,1.14,1.803,22.162,0.000137984
6 eDNA Pres II,B5,Longmire's,RT,6 months,26,PCI,2,2,304.29263,6085.85,29.029,27.91003672,1.119305929,1.885,35.394,1.14,1.803,22.162,9.75E-05
6 eDNA Pres II,B6,Longmire's,RT,6 months,26,PCI,2,3,101.48087,2029.62,29.452,27.91003672,1.541524251,1.849,37.14,1.14,1.803,22.162,6.50E-05
6 eDNA Pres II,B8,Longmire's,RT,6 months,26,PCI,2,4,65.60818,1312.16,29.239,27.91003672,1.328866323,1.858,37.883,1.14,1.803,22.162,3.48E-05
6 eDNA Pres II,B9,Longmire's,RT,6 months,26,PCI,2,5,409.06653,8181.33,29.249,27.91003672,1.339137395,1.865,34.953,1.14,1.803,22.162,0.000185433
6 eDNA Pres II,C10,Longmire's,RT,6 months,26,PCI,3,7,93.96976,1879.4,30.719,27.91003672,1.339137395,1.903,37.315,1.14,1.803,22.162,2.00E-05
6 eDNA Pres II,C11,Longmire's,RT,6 months,26,PCI,3,8,171.5047,3430.09,30.972,27.91003672,3.061883291,1.907,36.335,1.14,1.803,22.162,3.47E-05
6 eDNA Pres II,C12,Longmire's,RT,6 months,26,PCI,3,9,61.47959,1229.59,31.094,27.91003672,3.183867772,1.878,38.015,1.14,1.803,22.162,2.14E-05
6 eDNA Pres II,C4,Longmire's,RT,6 months,26,PCI,3,1,173.4707,3469.41,29.687,27.91003672,1.77704366,1.794,36.19,1.14,1.803,22.162,0.000350423
6 eDNA Pres II,C5,Longmire's,RT,6 months,26,PCI,3,2,297.90812,5958.16,29.619,27.91003672,1.708773931,1.865,35.411,1.14,1.803,22.162,0.000139361
6 eDNA Pres II,C6,Longmire's,RT,6 months,26,PCI,3,3,31.08638,621.73,29.933,27.91003672,2.022622426,1.834,39.01,1.14,1.803,22.162,2.84E-05
6 eDNA Pres II,C7,Longmire's,RT,6 months,26,PCI,3,4,166.54728,3330.95,31.039,27.91003672,3.129256566,1.875,36.325,1.14,1.803,22.162,6.47E-05
6 eDNA Pres II,C8,Longmire's,RT,6 months,26,PCI,3,5,164.47295,3289.46,29.412,27.91003672,1.502129873,1.869,36.361,1.14,1.803,22.162,7.20E-05
6 eDNA Pres II,C9,Longmire's,RT,6 months,26,PCI,3,6,145.9285,2918.57,31.351,27.91003672,3.440802892,1.836,36.501,1.14,1.803,22.162,0.000125286
6 eDNA Pres II,D10,Longmire's,RT,6 months,26,PCI,4,7,90.82453,1816.49,30.836,27.91003672,2.926228841,1.896,37.365,1.14,1.803,22.162,2.23E-05
6 eDNA Pres II,D11,Longmire's,RT,6 months,26,PCI,4,8,133.76448,2675.29,30.795,27.91003672,2.884499868,1.908,36.75,1.14,1.803,22.162,2.61E-05
6 eDNA Pres II,D12,Longmire's,RT,6 months,26,PCI,4,9,97.62175,1952.44,31.146,27.91003672,3.236001333,1.917,37.272,1.14,1.803,22.162,1.57E-05
6 eDNA Pres II,D4,Longmire's,RT,6 months,26,PCI,4,1,40.10077,802.02,30.391,27.91003672,2.480983098,1.84,38.564,1.14,1.803,22.162,3.29E-05
6 eDNA Pres II,D5,Longmire's,RT,6 months,26,PCI,4,2,124.49919,2489.98,29.919,27.91003672,2.008628209,1.832,36.832,1.14,1.803,22.162,0.000110591
6 eDNA Pres II,D6,Longmire's,RT,6 months,26,PCI,4,3,88.93824,1778.76,30.144,27.91003672,2.234124502,1.832,37.316,1.14,1.803,22.162,8.25E-05
6 eDNA Pres II,D7,Longmire's,RT,6 months,26,PCI,4,4,163.35862,3267.17,30.449,27.91003672,2.538846334,1.846,36.362,1.14,1.803,22.162,0.000111571
6 eDNA Pres II,D8,Longmire's,RT,6 months,26,PCI,4,5,63.21041,1264.21,30.112,27.91003672,2.201672872,1.851,37.915,1.14,1.803,22.162,3.93E-05
6 eDNA Pres II,D9,Longmire's,RT,6 months,26,PCI,4,6,104.28925,2085.79,30.225,27.91003672,2.314727147,1.853,37.095,1.14,1.803,22.162,6.28E-05
6 eDNA Pres II,E10,Longmire's,RT,6 months,26,Kit,1,7,7971.96943,7971.97,28.233,27.91003672,0.322728475,1.821,30.145,1.14,1.803,22.162,0.007606774
6 eDNA Pres II,E11,Longmire's,RT,6 months,26,Kit,1,8,6876.20975,6876.21,28.225,27.91003672,0.315327962,1.815,30.333,1.14,1.803,22.162,0.007503993
6 eDNA Pres II,E12,Longmire's,RT,6 months,26,Kit,1,9,6780.56339,6780.56,28.104,27.91003672,0.193944295,1.869,30.414,1.14,1.803,22.162,0.002957072
6 eDNA Pres II,E4,Longmire's,RT,6 months,26,Kit,1,1,7447.16637,7447.17,28.188,27.91003672,0.278132757,1.799,30.203,1.14,1.803,22.162,0.010685324
6 eDNA Pres II,E5,Longmire's,RT,6 months,26,Kit,1,2,6538.55829,6538.56,28.023,27.91003672,0.113227208,1.808,30.39,1.14,1.803,22.162,0.008219833
6 eDNA Pres II,E6,Longmire's,RT,6 months,26,Kit,1,3,7124.09569,7124.1,28.105,27.91003672,0.194537481,1.82,30.288,1.14,1.803,22.162,0.00712724
6 eDNA Pres II,E7,Longmire's,RT,6 months,26,Kit,1,4,6655.29212,6655.29,28.181,27.91003672,0.270642598,1.825,30.418,1.14,1.803,22.162,0.006083439
6 eDNA Pres II,E8,Longmire's,RT,6 months,26,Kit,1,5,6325.85026,6325.85,28.194,27.91003672,0.284365972,1.85,30.493,1.14,1.803,22.162,0.003857005
6 eDNA Pres II,E9,Longmire's,RT,6 months,26,Kit,1,6,8122.9955,8123,28.497,27.91003672,0.58722051,1.815,30.103,1.14,1.803,22.162,0.008626901
6 eDNA Pres II,F12,Longmire's,RT,6 months,26,PCI,2,9,247.12645,4942.53,30.045,27.91003672,2.134810766,1.884,35.726,1.14,1.803,22.162,8.07E-05
6 eDNA Pres II,F4,Longmire's,RT,6 months,26,Kit,4,1,4229.30997,4229.31,28.157,27.91003672,0.247342428,1.837,31.162,1.14,1.803,22.162,0.003150867
6 eDNA Pres II,F5,Longmire's,RT,6 months,26,Kit,4,2,5113.13509,5113.14,28.132,27.91003672,0.221747716,1.822,30.877,1.14,1.803,22.162,0.00487705
6 eDNA Pres II,F6,Longmire's,RT,6 months,26,Kit,4,3,4746.43288,4746.43,27.936,27.91003672,0.025822957,1.851,31.015,1.14,1.803,22.162,0.002717843
6 eDNA Pres II,F7,Longmire's,RT,6 months,26,Kit,4,4,5106.68801,5106.69,28.049,27.91003672,0.138808568,1.814,30.849,1.14,1.803,22.162,0.005618735
6 eDNA Pres II,F8,Longmire's,RT,6 months,26,Kit,4,5,4590.692,4590.69,28.117,27.91003672,0.206830343,1.818,31.023,1.14,1.803,22.162,0.004734686
6 eDNA Pres II,F9,Longmire's,RT,6 months,26,Kit,4,6,4814.27135,4814.27,28.055,27.91003672,0.144769033,1.828,30.959,1.14,1.803,22.162,0.004153462
6 eDNA Pres II,G10,Longmire's,RT,6 months,26,Kit,2,9,8877.29973,8877.3,28.313,27.91003672,0.403159459,1.822,29.981,1.14,1.803,22.162,0.0082793
6 eDNA Pres II,G11,Longmire's,RT,6 months,26,Kit,4,7,5030.2255,5030.23,28.208,27.91003672,0.297581991,1.827,30.886,1.14,1.803,22.162,0.004392216
6 eDNA Pres II,G12,Longmire's,RT,6 months,26,Kit,4,8,4749.93838,4749.94,28.131,27.91003672,0.220969518,1.828,30.996,1.14,1.803,22.162,0.004106978
6 eDNA Pres II,G2,Longmire's,RT,6 months,26,Kit,2,1,9804.30562,9804.31,28.384,27.91003672,0.473466237,1.81,29.823,1.14,1.803,22.162,0.011115244
6 eDNA Pres II,G3,Longmire's,RT,6 months,26,Kit,2,2,9646.07764,9646.08,28.16,27.91003672,0.250171026,1.831,29.847,1.14,1.803,22.162,0.007740071
6 eDNA Pres II,G4,Longmire's,RT,6 months,26,Kit,2,3,9232.99603,9233,28.332,27.91003672,0.421538671,1.813,29.921,1.14,1.803,22.162,0.009942997
6 eDNA Pres II,G5,Longmire's,RT,6 months,26,Kit,2,4,8918.12053,8918.12,28.264,27.91003672,0.354192098,1.818,29.971,1.14,1.803,22.162,0.008954341
6 eDNA Pres II,G6,Longmire's,RT,6 months,26,Kit,2,5,8656.6871,8656.69,28.262,27.91003672,0.352393468,1.813,29.996,1.14,1.803,22.162,0.009603007
6 eDNA Pres II,G7,Longmire's,RT,6 months,26,Kit,2,6,6923.9093,6923.91,28.42,27.91003672,0.510051092,1.822,30.328,1.14,1.803,22.162,0.006762568
6 eDNA Pres II,G8,Longmire's,RT,6 months,26,Kit,2,7,7307.55366,7307.55,28.202,27.91003672,0.292067846,1.799,30.248,1.14,1.803,22.162,0.010363773
6 eDNA Pres II,G9,Longmire's,RT,6 months,26,Kit,2,8,8569.95583,8569.96,28.399,27.91003672,0.489230474,1.829,30.042,1.14,1.803,22.162,0.007098813
6 eDNA Pres II,H1,Longmire's,RT,6 months,26,Kit,3,1,6206.5688,6206.57,28.497,27.91003672,0.586703618,1.831,30.522,1.14,1.803,22.162,0.005120758
6 eDNA Pres II,H2,Longmire's,RT,6 months,26,Kit,3,2,6478.19368,6478.19,28.457,27.91003672,0.54676946,1.866,30.524,1.14,1.803,22.162,0.002904821
6 eDNA Pres II,H3,Longmire's,RT,6 months,26,Kit,3,3,6589.46345,6589.46,28.361,27.91003672,0.45137914,1.702,30.163,1.14,1.803,22.162,0.058052361
6 eDNA Pres II,H4,Longmire's,RT,6 months,26,Kit,3,4,7734.94411,7734.94,28.499,27.91003672,0.588614782,1.847,30.202,1.14,1.803,22.162,0.004835362
6 eDNA Pres II,H5,Longmire's,RT,6 months,26,Kit,3,5,6237.01699,6237.02,28.186,27.91003672,0.275771459,1.84,30.518,1.14,1.803,22.162,0.004468443
6 eDNA Pres II,H6,Longmire's,RT,6 months,26,Kit,3,6,7362.19343,7362.19,28.317,27.91003672,0.407027562,1.807,30.23,1.14,1.803,22.162,0.009211935
6 eDNA Pres II,H7,Longmire's,RT,6 months,26,Kit,3,7,6122.70925,6122.71,28.297,27.91003672,0.386725744,1.831,30.536,1.14,1.803,22.162,0.005133027
6 eDNA Pres II,H8,Longmire's,RT,6 months,26,Kit,3,8,6372.10626,6372.11,28.503,27.91003672,0.592503866,1.812,30.447,1.14,1.803,22.162,0.007366001
6 eDNA Pres II,H9,Longmire's,RT,6 months,26,Kit,3,9,6584.15118,6584.15,28.371,27.91003672,0.460872014,1.829,30.433,1.14,1.803,22.162,0.005642678
7 eDNA Pres II,A10,Ethanol,4,6 months,26,PCI,1,7,456.03511,912.07,28.088,27.31101163,0.776762644,1.836,35.07,1.14,1.861,22.595,0.000789891
7 eDNA Pres II,A11,Ethanol,4,6 months,26,PCI,1,8,136.02503,272.05,29.681,27.31101163,2.369547526,1.837,37.009,1.14,1.861,22.595,0.000238215
7 eDNA Pres II,A12,Ethanol,4,6 months,26,PCI,1,9,169.0808,338.16,29.096,27.31101163,1.78523318,1.892,36.657,1.14,1.861,22.595,9.94E-05
7 eDNA Pres II,A4,Ethanol,4,6 months,26,PCI,1,1,335.53728,671.07,28.251,27.31101163,0.940249125,1.895,35.62,1.14,1.861,22.595,0.000183692
7 eDNA Pres II,A5,Ethanol,4,6 months,26,PCI,1,2,359.52198,719.04,28.205,27.31101163,0.893934886,1.917,35.492,1.14,1.861,22.595,0.000133077
7 eDNA Pres II,A6,Ethanol,4,6 months,26,PCI,1,3,837.82017,1675.64,28.25,27.31101163,0.938654582,1.847,34.115,1.14,1.861,22.595,0.00115587
7 eDNA Pres II,A7,Ethanol,4,6 months,26,PCI,1,4,743.94373,1487.89,28.04,27.31101163,0.728806178,1.844,34.276,1.14,1.861,22.595,0.001106085
7 eDNA Pres II,A8,Ethanol,4,6 months,26,PCI,1,5,597.86654,1195.73,28.156,27.31101163,0.844830195,1.894,34.68,1.14,1.861,22.595,0.000339146
7 eDNA Pres II,A9,Ethanol,4,6 months,26,PCI,1,6,760.27279,1520.55,28.152,27.31101163,0.841486613,1.844,34.255,1.14,1.861,22.595,0.00111205
7 eDNA Pres II,B10,Ethanol,4,6 months,26,Kit,1,6,9294.33387,9294.33,27.922,27.31101163,0.610939662,1.844,30.235,1.14,1.861,22.595,0.013006269
7 eDNA Pres II,B11,Ethanol,4,6 months,26,Kit,1,7,10105.83155,10105.83,27.645,27.31101163,0.333719889,1.836,30.083,1.14,1.861,22.595,0.016367403
7 eDNA Pres II,B12,Ethanol,4,6 months,26,Kit,1,8,7308.57207,7308.57,27.709,27.31101163,0.397778193,1.894,30.701,1.14,1.861,22.595,0.004298556
7 eDNA Pres II,B4,Ethanol,4,6 months,26,Kit,1,1,6439.71516,6439.72,27.591,27.31101163,0.280214945,1.835,30.859,1.14,1.861,22.595,0.010339154
7 eDNA Pres II,B5,Ethanol,4,6 months,26,Kit,1,2,8408.55855,8408.56,27.492,27.31101163,0.18101565,1.824,30.369,1.14,1.861,22.595,0.016725137
7 eDNA Pres II,B6,Ethanol,4,6 months,26,Kit,1,3,7078.26624,7078.27,27.617,27.31101163,0.305517832,1.809,30.609,1.14,1.861,22.595,0.018683445
7 eDNA Pres II,B8,Ethanol,4,6 months,26,Kit,1,4,8717.90573,8717.91,27.643,27.31101163,0.331850688,1.82,30.309,1.14,1.861,22.595,0.018550046
7 eDNA Pres II,B9,Ethanol,4,6 months,26,Kit,1,5,8355.0401,8355.04,27.591,27.31101163,0.331850688,1.832,30.404,1.14,1.861,22.595,0.014289764
7 eDNA Pres II,C10,Ethanol,4,6 months,26,PCI,2,7,884.81116,1769.62,27.662,27.31101163,0.279894511,1.851,34.031,1.14,1.861,22.595,0.001118543
7 eDNA Pres II,C11,Ethanol,4,6 months,26,PCI,2,8,933.27108,1866.54,27.837,27.31101163,0.52556483,1.859,33.95,1.14,1.861,22.595,0.001020956
7 eDNA Pres II,C12,Ethanol,4,6 months,26,PCI,2,9,824.00686,1648.01,28.063,27.31101163,0.751993815,1.863,34.147,1.14,1.861,22.595,0.000834553
7 eDNA Pres II,C4,Ethanol,4,6 months,26,PCI,2,1,913.03844,1826.08,27.762,27.31101163,0.451384226,1.801,33.909,1.14,1.861,22.595,0.003100367
7 eDNA Pres II,C5,Ethanol,4,6 months,26,PCI,2,2,605.80834,1211.62,27.901,27.31101163,0.58973376,1.868,34.604,1.14,1.861,22.595,0.000574876
7 eDNA Pres II,C6,Ethanol,4,6 months,26,PCI,2,3,584.36015,1168.72,27.725,27.31101163,0.413817088,1.859,34.654,1.14,1.861,22.595,0.000662708
7 eDNA Pres II,C7,Ethanol,4,6 months,26,PCI,2,4,992.62758,1985.26,27.54,27.31101163,0.228983561,1.83,33.825,1.14,1.861,22.595,0.001871041
7 eDNA Pres II,C8,Ethanol,4,6 months,26,PCI,2,5,845.22134,1690.44,27.794,27.31101163,0.483009974,1.848,34.087,1.14,1.861,22.595,0.001156174
7 eDNA Pres II,C9,Ethanol,4,6 months,26,PCI,2,6,1108.9748,2217.95,27.797,27.31101163,0.486370722,1.907,33.684,1.14,1.861,22.595,0.000512682
7 eDNA Pres II,D10,Ethanol,4,6 months,26,PCI,3,7,1557.7469,3115.49,27.329,27.31101163,0.017656962,1.826,33.062,1.14,1.861,22.595,0.003200754
7 eDNA Pres II,D11,Ethanol,4,6 months,26,PCI,3,8,1647.95283,3295.91,27.36,27.31101163,0.048559825,1.853,33.009,1.14,1.861,22.595,0.002036149
7 eDNA Pres II,D12,Ethanol,4,6 months,26,PCI,3,9,1756.58299,3513.17,27.432,27.31101163,0.121330897,1.877,32.965,1.14,1.861,22.595,0.001383253
7 eDNA Pres II,D4,Ethanol,4,6 months,26,PCI,3,1,2000.50208,4001,27.276,27.31101163,-0.034530004,1.864,32.682,1.14,1.861,22.595,0.002052525
7 eDNA Pres II,D5,Ethanol,4,6 months,26,PCI,3,2,1361.0071,2722.01,27.28,27.31101163,-0.030976613,1.867,33.335,1.14,1.861,22.595,0.001296107
7 eDNA Pres II,D6,Ethanol,4,6 months,26,PCI,3,3,1080.46771,2160.94,27.32,27.31101163,0.008902232,1.885,33.707,1.14,1.861,22.595,0.000743704
7 eDNA Pres II,D7,Ethanol,4,6 months,26,PCI,3,4,2705.32211,5410.64,27.519,27.31101163,0.208082835,1.86,32.233,1.14,1.861,22.595,0.002937496
7 eDNA Pres II,D8,Ethanol,4,6 months,26,PCI,3,5,1751.76829,3503.54,27.183,27.31101163,-0.127742132,1.837,32.921,1.14,1.861,22.595,0.002884155
7 eDNA Pres II,D9,Ethanol,4,6 months,26,PCI,3,6,2294.87987,4589.76,27.184,27.31101163,-0.126834234,1.864,32.49,1.14,1.861,22.595,0.002332684
7 eDNA Pres II,E10,Ethanol,4,6 months,26,PCI,4,7,887.48243,1774.96,27.393,27.31101163,0.082251231,1.87,34.035,1.14,1.861,22.595,0.000794071
7 eDNA Pres II,E11,Ethanol,4,6 months,26,PCI,4,8,960.58869,1921.18,27.337,27.31101163,0.025545756,1.839,33.883,1.14,1.861,22.595,0.001548289
7 eDNA Pres II,E12,Ethanol,4,6 months,26,PCI,4,9,668.7087,1337.42,27.61,27.31101163,0.299223582,1.921,34.55,1.14,1.861,22.595,0.000228789
7 eDNA Pres II,E4,Ethanol,4,6 months,26,PCI,4,1,886.93242,1773.86,27.477,27.31101163,0.165838877,1.822,33.991,1.14,1.861,22.595,0.001987129
7 eDNA Pres II,E5,Ethanol,4,6 months,26,PCI,4,2,1033.84908,2067.7,27.497,27.31101163,0.185667674,1.888,33.773,1.14,1.861,22.595,0.000680453
7 eDNA Pres II,E6,Ethanol,4,6 months,26,PCI,4,3,889.42912,1778.86,27.513,27.31101163,0.202139537,1.825,33.992,1.14,1.861,22.595,0.001878032
7 eDNA Pres II,E7,Ethanol,4,6 months,26,PCI,4,4,452.09107,904.18,27.589,27.31101163,0.277950923,1.843,35.084,1.14,1.861,22.595,0.000682181
7 eDNA Pres II,E8,Ethanol,4,6 months,26,PCI,4,5,644.82912,1289.66,27.381,27.31101163,0.070168177,1.862,34.519,1.14,1.861,22.595,0.000676656
7 eDNA Pres II,E9,Ethanol,4,6 months,26,PCI,4,6,877.39545,1754.79,27.487,27.31101163,0.176470439,1.843,34.018,1.14,1.861,22.595,0.001311686
7 eDNA Pres II,F11,Ethanol,4,6 months,26,Kit,3,9,6877.86657,6877.87,27.757,27.31101163,0.445629756,1.812,30.661,1.14,1.861,22.595,0.017288141
7 eDNA Pres II,F12,Ethanol,4,6 months,26,Kit,1,9,7168.26972,7168.27,27.33,27.31101163,0.019453684,1.832,30.629,1.14,1.861,22.595,0.012509772
