Plate,Well,Buffer,Tempertaure,Time_Factor,Time_Cont,Extraction,Technical_rep,PCR_rep,QS_conc,qs_conc_adjusted,Cq_IPC,Cq_negcont,delta_Cq,Eamc_sample,Cq_sample,No_standard,Eamc_standard,Cq_standard,No_sample
7 eDNA Pres II,F4,Ethanol,4,6 months,26,Kit,4,1,4706.081,4706.08,27.429,27.31101163,0.117685954,1.844,31.325,1.14,1.861,22.595,0.00667861
7 eDNA Pres II,F5,Ethanol,4,6 months,26,Kit,4,2,5568.84566,5568.85,27.517,27.31101163,0.205809275,1.814,31.034,1.14,1.861,22.595,0.013337675
7 eDNA Pres II,F6,Ethanol,4,6 months,26,Kit,4,3,4703.00298,4703,27.401,27.31101163,0.090235392,1.84,31.287,1.14,1.861,22.595,0.007336444
7 eDNA Pres II,F7,Ethanol,4,6 months,26,Kit,4,4,5357.29108,5357.29,27.583,27.31101163,0.271488825,1.823,31.096,1.14,1.861,22.595,0.011031
7 eDNA Pres II,F8,Ethanol,4,6 months,26,Kit,4,5,5721.3218,5721.32,27.596,27.31101163,0.28450648,1.837,31.029,1.14,1.861,22.595,0.009060272
7 eDNA Pres II,F9,Ethanol,4,6 months,26,Kit,4,6,4179.92892,4179.93,27.484,27.31101163,0.172636668,1.831,31.52,1.14,1.861,22.595,0.007396568
7 eDNA Pres II,G10,Ethanol,4,6 months,26,Kit,2,9,5763.55867,5763.56,27.506,27.31101163,0.195135752,1.823,30.983,1.14,1.861,22.595,0.011813805
7 eDNA Pres II,G11,Ethanol,4,6 months,26,Kit,4,7,5908.7486,5908.75,27.599,27.31101163,0.288355509,1.883,31.027,1.14,1.861,22.595,0.004182525
7 eDNA Pres II,G12,Ethanol,4,6 months,26,Kit,4,8,6118.55229,6118.55,27.625,27.31101163,0.314486186,1.845,30.934,1.14,1.861,22.595,0.008326464
7 eDNA Pres II,G2,Ethanol,4,6 months,26,Kit,2,1,5566.68499,5566.68,27.457,27.31101163,0.145975749,1.833,31.053,1.14,1.861,22.595,0.00955071
7 eDNA Pres II,G3,Ethanol,4,6 months,26,Kit,2,2,5783.08618,5783.09,27.404,27.31101163,0.092945735,1.855,31.003,1.14,1.861,22.595,0.00679105
7 eDNA Pres II,G4,Ethanol,4,6 months,26,Kit,2,3,4572.68022,4572.68,27.647,27.31101163,0.335671107,1.849,31.361,1.14,1.861,22.595,0.006080473
7 eDNA Pres II,G5,Ethanol,4,6 months,26,Kit,2,4,6254.55193,6254.55,27.814,27.31101163,0.503130595,1.81,30.845,1.14,1.861,22.595,0.015847848
7 eDNA Pres II,G6,Ethanol,4,6 months,26,Kit,2,5,6098.51209,6098.51,27.905,27.31101163,0.593800227,1.802,30.841,1.14,1.861,22.595,0.018327953
7 eDNA Pres II,G7,Ethanol,4,6 months,26,Kit,2,6,3635.95039,3635.95,27.568,27.31101163,0.257059733,1.865,31.717,1.14,1.861,22.595,0.00367802
7 eDNA Pres II,G8,Ethanol,4,6 months,26,Kit,2,7,5313.91194,5313.91,27.609,27.31101163,0.297999064,1.843,31.123,1.14,1.861,22.595,0.007705941
7 eDNA Pres II,G9,Ethanol,4,6 months,26,Kit,2,8,5649.23882,5649.24,27.692,27.31101163,0.381214778,1.812,30.973,1.14,1.861,22.595,0.014244682
7 eDNA Pres II,H1,Ethanol,4,6 months,26,Kit,3,1,6485.12924,6485.13,27.689,27.31101163,0.37762324,1.841,30.861,1.14,1.861,22.595,0.009387887
7 eDNA Pres II,H2,Ethanol,4,6 months,26,Kit,3,2,6888.01287,6888.01,27.574,27.31101163,0.263300578,1.843,30.689,1.14,1.861,22.595,0.010080532
7 eDNA Pres II,H3,Ethanol,4,6 months,26,Kit,3,3,5505.81142,5505.81,27.457,27.31101163,0.146368663,1.821,31.017,1.14,1.861,22.595,0.012061151
7 eDNA Pres II,H4,Ethanol,4,6 months,26,Kit,3,4,5728.42686,5728.43,27.562,27.31101163,0.250517527,1.854,31.038,1.14,1.861,22.595,0.006739877
7 eDNA Pres II,H5,Ethanol,4,6 months,26,Kit,3,5,6869.39294,6869.39,27.685,27.31101163,0.373905818,1.796,30.616,1.14,1.861,22.595,0.023231827
7 eDNA Pres II,H6,Ethanol,4,6 months,26,Kit,3,6,6729.50782,6729.51,27.594,27.31101163,0.283388774,1.788,30.643,1.14,1.861,22.595,0.026350197
7 eDNA Pres II,H7,Ethanol,4,6 months,26,Kit,3,7,7024.56664,7024.57,27.779,27.31101163,0.468109767,2.015,30.806,1.14,1.861,22.595,0.000602161
7 eDNA Pres II,H8,Ethanol,4,6 months,26,Kit,3,8,6526.45389,6526.45,27.678,27.31101163,0.367161433,1.766,30.655,1.14,1.861,22.595,0.038208947
7 eDNA Pres II,H9,Ethanol,4,6 months,26,Kit,3,9,6695.93038,6695.93,27.933,27.31101163,0.621554057,1.86,30.783,1.14,1.861,22.595,0.007109798
9 eDNA Pres II,F11,Ethanol,4,6 months,26,Kit,4,9,7279.14413,7279.14,28.068,27.743831,0.323889414,1.831,30.946,1.14,1.833,22.578,0.007359375
10 eDNA Pres II,F11,Ethanol,4,9 months,39,Kit,4,9,5366.026,5366.03,27.36,27.03278097,0.32721903,1.823,31.454,1.14,1.783,22.72,0.003661884
24 eDNA Pres I and II,D10,Ethanol,4,9 months,39,PCI,1,7,145.784,2915.68,27.577,27.33913294,0.23786706,1.787,37.786,1.14,1.804,22.93,0.000255667
24 eDNA Pres I and II,D11,Ethanol,4,9 months,39,PCI,1,8,na,na,27.238,27.33913294,-0.10113294,na,na,1.14,1.804,22.93,#VALUE!
24 eDNA Pres I and II,D12,Ethanol,4,9 months,39,PCI,1,9,na,na,27.56,27.33913294,0.22086706,na,na,1.14,1.804,22.93,#VALUE!
24 eDNA Pres I and II,D4,Ethanol,4,9 months,39,PCI,1,1,241.144,4822.88,27.526,27.33913294,0.18686706,1.793,36.95,1.14,1.804,22.93,0.000368143
24 eDNA Pres I and II,D5,Ethanol,4,9 months,39,PCI,1,2,na,na,27.445,27.33913294,0.10586706,na,na,1.14,1.804,22.93,#VALUE!
24 eDNA Pres I and II,D6,Ethanol,4,9 months,39,PCI,1,3,462.373,9247.46,27.49,27.33913294,0.15086706,1.807,35.906,1.14,1.804,22.93,0.000507769
24 eDNA Pres I and II,D7,Ethanol,4,9 months,39,PCI,1,4,na,na,27.626,27.33913294,0.28686706,na,na,1.14,1.804,22.93,#VALUE!
24 eDNA Pres I and II,D8,Ethanol,4,9 months,39,PCI,1,5,156.02,3120.4,27.374,27.33913294,0.03486706,1.844,37.719,1.14,1.804,22.93,8.10E-05
24 eDNA Pres I and II,D9,Ethanol,4,9 months,39,PCI,1,6,278.92,5578.4,27.427,27.33913294,0.08786706,1.873,36.764,1.14,1.804,22.93,8.18E-05
24 eDNA Pres I and II,E10,Ethanol,4,9 months,39,PCI,4,7,499.7,9994,27.567,27.33913294,0.22786706,1.877,35.795,1.14,1.804,22.93,0.000139007
24 eDNA Pres I and II,E11,Ethanol,4,9 months,39,PCI,4,8,256.389,5127.78,27.444,27.33913294,0.10486706,1.846,36.909,1.14,1.804,22.93,0.00012799
24 eDNA Pres I and II,E12,Ethanol,4,9 months,39,PCI,4,9,149.586,2991.72,27.471,27.33913294,0.13186706,1.799,37.785,1.14,1.804,22.93,0.000199307
24 eDNA Pres I and II,E4,Ethanol,4,9 months,39,PCI,4,1,360.581,7211.62,27.532,27.33913294,0.19286706,1.86,36.34,1.14,1.804,22.93,0.00013729
24 eDNA Pres I and II,E5,Ethanol,4,9 months,39,PCI,4,2,338.816,6776.32,27.683,27.33913294,0.34386706,1.84,36.39,1.14,1.804,22.93,0.000196778
24 eDNA Pres I and II,E6,Ethanol,4,9 months,39,PCI,4,3,139.188,2783.76,27.479,27.33913294,0.13986706,1.814,37.914,1.14,1.804,22.93,0.000135111
24 eDNA Pres I and II,E7,Ethanol,4,9 months,39,PCI,4,4,178.124,3562.48,27.638,27.33913294,0.29886706,1.858,37.51,1.14,1.804,22.93,6.92E-05
24 eDNA Pres I and II,E8,Ethanol,4,9 months,39,PCI,4,5,270.941,5418.82,27.596,27.33913294,0.25686706,1.813,36.803,1.14,1.804,22.93,0.000266299
24 eDNA Pres I and II,E9,Ethanol,4,9 months,39,PCI,4,6,379.876,7597.52,27.599,27.33913294,0.25986706,1.857,36.26,1.14,1.804,22.93,0.000153757
8 eDNA Pres II,A10,Longmire's,RT,9 months,39,PCI,1,7,169.33281,3386.66,30.882,29.15499433,1.727377574,1.806,36.882,1.14,1.809,22.811,0.000288441
8 eDNA Pres II,A11,Longmire's,RT,9 months,39,PCI,1,8,329.26869,6585.37,31.294,29.15499433,2.139422099,1.799,35.821,1.14,1.809,22.811,0.000623112
8 eDNA Pres II,A12,Longmire's,RT,9 months,39,PCI,1,9,234.40678,4688.14,31.675,29.15499433,2.51957194,1.825,36.387,1.14,1.809,22.811,0.000265624
8 eDNA Pres II,A4,Longmire's,RT,9 months,39,PCI,1,1,179.21049,3584.21,30.941,29.15499433,1.786007563,1.844,36.868,1.14,1.809,22.811,0.000136527
8 eDNA Pres II,A5,Longmire's,RT,9 months,39,PCI,1,2,121.25062,2425.01,30.589,29.15499433,1.433714549,1.896,37.463,1.14,1.809,22.811,3.31E-05
8 eDNA Pres II,A6,Longmire's,RT,9 months,39,PCI,1,3,188.37568,3767.51,30.793,29.15499433,1.637758891,1.85,36.749,1.14,1.809,22.811,0.000129963
8 eDNA Pres II,A7,Longmire's,RT,9 months,39,PCI,1,4,274.70599,5494.12,31.282,29.15499433,2.12740008,1.841,36.142,1.14,1.809,22.811,0.000225044
8 eDNA Pres II,A8,Longmire's,RT,9 months,39,PCI,1,5,153.05659,3061.13,30.738,29.15499433,1.583182017,1.825,37.049,1.14,1.809,22.811,0.000177389
8 eDNA Pres II,A9,Longmire's,RT,9 months,39,PCI,1,6,315.18211,6303.64,30.841,29.15499433,1.686031977,1.807,35.911,1.14,1.809,22.811,0.000501452
8 eDNA Pres II,C10,Longmire's,RT,9 months,39,PCI,2,7,112.5615,2251.23,30.874,29.15499433,1.719055812,1.906,37.587,1.14,1.809,22.811,2.52E-05
8 eDNA Pres II,C11,Longmire's,RT,9 months,39,PCI,2,8,162.17277,3243.46,30.993,29.15499433,1.837967555,1.855,36.988,1.14,1.809,22.811,0.000100376
8 eDNA Pres II,C12,Longmire's,RT,9 months,39,PCI,2,9,95.20956,1904.19,30.734,29.15499433,1.579447428,1.831,37.827,1.14,1.809,22.811,9.79E-05
8 eDNA Pres II,C4,Longmire's,RT,9 months,39,PCI,2,1,162.15093,3243.02,30.951,29.15499433,1.796497981,1.809,36.955,1.14,1.809,22.811,0.000258604
8 eDNA Pres II,C5,Longmire's,RT,9 months,39,PCI,2,2,83.63496,1672.7,30.772,29.15499433,1.616533915,1.787,37.966,1.14,1.809,22.811,0.000229327
8 eDNA Pres II,C6,Longmire's,RT,9 months,39,PCI,2,3,na,na,30.796,29.15499433,1.640989939,na,na,1.14,1.809,22.811,#VALUE!
8 eDNA Pres II,C7,Longmire's,RT,9 months,39,PCI,2,4,157.92652,3158.53,30.455,29.15499433,1.299549739,1.83,36.969,1.14,1.809,22.811,0.000169823
8 eDNA Pres II,C8,Longmire's,RT,9 months,39,PCI,2,5,23.84221,476.84,30.96,29.15499433,1.804913203,1.81,39.994,1.14,1.809,22.811,4.18E-05
8 eDNA Pres II,C9,Longmire's,RT,9 months,39,PCI,2,6,73.42915,1468.58,30.979,29.15499433,1.824003855,1.842,38.23,1.14,1.809,22.811,6.10E-05
8 eDNA Pres II,D10,Longmire's,RT,9 months,39,PCI,3,7,258.77423,5175.48,31.228,29.15499433,2.073008219,1.812,36.162,1.14,1.809,22.811,0.000388491
8 eDNA Pres II,D11,Longmire's,RT,9 months,39,PCI,3,8,283.14802,5662.96,31.102,29.15499433,1.946802775,1.805,36.034,1.14,1.809,22.811,0.000487707
8 eDNA Pres II,D12,Longmire's,RT,9 months,39,PCI,3,9,82.34962,1646.99,31.253,29.15499433,2.097611109,1.863,38.083,1.14,1.809,22.811,4.35E-05
8 eDNA Pres II,D4,Longmire's,RT,9 months,39,PCI,3,1,415.18538,8303.71,30.968,29.15499433,1.813439051,1.82,35.424,1.14,1.809,22.811,0.00052279
8 eDNA Pres II,D5,Longmire's,RT,9 months,39,PCI,3,2,167.20519,3344.1,31.075,29.15499433,1.920378367,1.807,36.886,1.14,1.809,22.811,0.000282665
8 eDNA Pres II,D6,Longmire's,RT,9 months,39,PCI,3,3,238.86922,4777.38,30.829,29.15499433,1.673800151,1.832,36.322,1.14,1.809,22.811,0.000239576
8 eDNA Pres II,D7,Longmire's,RT,9 months,39,PCI,3,4,392.30037,7846.01,31.223,29.15499433,2.067860285,1.815,35.495,1.14,1.809,22.811,0.000552996
8 eDNA Pres II,D8,Longmire's,RT,9 months,39,PCI,3,5,334.77429,6695.49,31.286,29.15499433,2.130913417,1.817,35.812,1.14,1.809,22.811,0.000436623
8 eDNA Pres II,D9,Longmire's,RT,9 months,39,PCI,3,6,336.8748,6737.5,31.088,29.15499433,1.933157603,1.863,35.751,1.14,1.809,22.811,0.000186529
8 eDNA Pres II,E10,Longmire's,RT,9 months,39,PCI,4,7,na,na,31.485,29.15499433,2.330172221,na,na,1.14,1.809,22.811,#VALUE!
8 eDNA Pres II,E11,Longmire's,RT,9 months,39,PCI,4,8,120.33817,2406.76,31.496,29.15499433,2.341046015,1.912,37.471,1.14,1.809,22.811,2.39E-05
8 eDNA Pres II,E12,Longmire's,RT,9 months,39,PCI,4,9,174.92332,3498.47,31.127,29.15499433,1.972494761,1.816,36.861,1.14,1.809,22.811,0.000237138
8 eDNA Pres II,E4,Longmire's,RT,9 months,39,PCI,4,1,215.99178,4319.84,30.85,29.15499433,1.694721858,1.88,36.524,1.14,1.809,22.811,8.18E-05
8 eDNA Pres II,E5,Longmire's,RT,9 months,39,PCI,4,2,198.12062,3962.41,30.947,29.15499433,1.791590373,1.848,36.593,1.14,1.809,22.811,0.000147398
8 eDNA Pres II,E6,Longmire's,RT,9 months,39,PCI,4,3,221.33553,4426.71,31.4,29.15499433,2.244568507,1.859,36.459,1.14,1.809,22.811,0.000129368
8 eDNA Pres II,E7,Longmire's,RT,9 months,39,PCI,4,4,84.5402,1690.8,31.178,29.15499433,2.023321788,1.837,38.007,1.14,1.809,22.811,7.76E-05
8 eDNA Pres II,E8,Longmire's,RT,9 months,39,PCI,4,5,189.63561,3792.71,31.114,29.15499433,1.958845774,1.865,36.741,1.14,1.809,22.811,9.64E-05
8 eDNA Pres II,E9,Longmire's,RT,9 months,39,PCI,4,6,199.52972,3990.59,32.199,29.15499433,3.044418971,1.803,36.531,1.14,1.809,22.811,0.000381239
9 eDNA Pres II,B10,Ethanol,4,9 months,39,Kit,1,6,5056.76679,5056.77,28.035,27.743831,0.291662852,1.892,31.56,1.14,1.833,22.578,0.0018189
9 eDNA Pres II,B11,Ethanol,4,9 months,39,Kit,1,7,5726.53348,5726.53,27.971,27.743831,0.226967494,1.899,31.39,1.14,1.833,22.578,0.001815428
9 eDNA Pres II,B12,Ethanol,4,9 months,39,Kit,1,8,5366.5936,5366.59,28.14,27.743831,0.395849864,1.901,31.544,1.14,1.833,22.578,0.001576055
9 eDNA Pres II,B4,Ethanol,4,9 months,39,Kit,1,1,5438.07494,5438.07,28.109,27.743831,0.36540858,1.828,31.398,1.14,1.833,22.578,0.005906943
9 eDNA Pres II,B5,Ethanol,4,9 months,39,Kit,1,2,5204.01262,5204.01,27.933,27.743831,0.189190547,1.852,31.466,1.14,1.833,22.578,0.003754673
9 eDNA Pres II,B6,Ethanol,4,9 months,39,Kit,1,3,4901.37283,4901.37,28.189,27.743831,0.444683711,1.825,31.542,1.14,1.833,22.578,0.005771098
9 eDNA Pres II,B8,Ethanol,4,9 months,39,Kit,1,4,5269.15863,5269.16,28.181,27.743831,0.437367121,1.852,31.462,1.14,1.833,22.578,0.003792687
9 eDNA Pres II,B9,Ethanol,4,9 months,39,Kit,1,5,6881.63936,6881.64,28.347,27.743831,0.437367121,1.712,30.825,1.14,1.833,22.578,0.06309472
9 eDNA Pres II,C10,Ethanol,4,9 months,39,PCI,2,7,69.78028,69.78,33.731,27.743831,0.602820079,1.847,38.508,1.14,1.833,22.578,5.46E-05
9 eDNA Pres II,C11,Ethanol,4,9 months,39,PCI,2,8,16.1094,16.11,35.487,27.743831,7.743565241,1.795,40.916,1.14,1.833,22.578,4.01E-05
9 eDNA Pres II,C12,Ethanol,4,9 months,39,PCI,2,9,23.30372,23.3,35.266,27.743831,7.522038142,1.85,40.325,1.14,1.833,22.578,1.68E-05
9 eDNA Pres II,C4,Ethanol,4,9 months,39,PCI,2,1,71.63337,71.63,33.119,27.743831,5.375210444,1.783,38.4,1.14,1.833,22.578,0.00022624
9 eDNA Pres II,C5,Ethanol,4,9 months,39,PCI,2,2,128.40738,128.41,32.329,27.743831,4.584782283,1.818,37.493,1.14,1.833,22.578,0.000186213
9 eDNA Pres II,C6,Ethanol,4,9 months,39,PCI,2,3,77.3393,77.34,33.312,27.743831,5.568520228,1.85,38.357,1.14,1.833,22.578,5.64E-05
9 eDNA Pres II,C7,Ethanol,4,9 months,39,PCI,2,4,187.62956,187.63,32.068,27.743831,4.324551264,1.788,36.879,1.14,1.833,22.578,0.000493306
9 eDNA Pres II,C8,Ethanol,4,9 months,39,PCI,2,5,93.55522,93.56,32.987,27.743831,5.242985408,1.794,38.03,1.14,1.833,22.578,0.000223376
9 eDNA Pres II,C9,Ethanol,4,9 months,39,PCI,2,6,87.27658,87.28,33.075,27.743831,5.331440608,1.794,38.099,1.14,1.833,22.578,0.000214677
9 eDNA Pres II,D10,Ethanol,4,9 months,39,PCI,3,7,49.65666,49.66,34.504,27.743831,6.759735743,1.791,39.05,1.14,1.833,22.578,0.000130043
9 eDNA Pres II,D11,Ethanol,4,9 months,39,PCI,3,8,357.00228,357,30.325,27.743831,2.581141154,1.818,35.836,1.14,1.833,22.578,0.000497289
9 eDNA Pres II,D12,Ethanol,4,9 months,39,PCI,3,9,21.76704,21.77,35.671,27.743831,7.927029292,1.903,40.495,1.14,1.833,22.578,4.80E-06
9 eDNA Pres II,D4,Ethanol,4,9 months,39,PCI,3,1,110.21375,110.21,32.889,27.743831,5.145416896,1.792,37.743,1.14,1.833,22.578,0.000270714
9 eDNA Pres II,D5,Ethanol,4,9 months,39,PCI,3,2,49.9115,49.91,33.601,27.743831,5.856800715,1.8,39.061,1.14,1.833,22.578,0.00010592
9 eDNA Pres II,D6,Ethanol,4,9 months,39,PCI,3,3,156.34172,156.34,32.808,27.743831,5.064457575,1.787,37.151,1.14,1.833,22.578,0.000426137
9 eDNA Pres II,D7,Ethanol,4,9 months,39,PCI,3,4,185.62241,185.62,32.268,27.743831,4.524216334,1.774,36.903,1.14,1.833,22.578,0.000647645
9 eDNA Pres II,D8,Ethanol,4,9 months,39,PCI,3,5,152.42367,152.42,32.22,27.743831,4.476235072,1.824,37.223,1.14,1.833,22.578,0.000193022
9 eDNA Pres II,D9,Ethanol,4,9 months,39,PCI,3,6,149.3101,149.31,32.391,27.743831,4.647110621,1.816,37.247,1.14,1.833,22.578,0.000222766
9 eDNA Pres II,F12,Ethanol,4,9 months,39,Kit,1,9,5875.15021,5875.15,27.971,27.743831,0.226927439,1.845,31.283,1.14,1.833,22.578,0.004738957
9 eDNA Pres II,F4,Ethanol,4,9 months,39,Kit,4,1,4110.91791,4110.92,28.114,27.743831,0.370592753,1.819,31.859,1.14,1.833,22.578,0.005287553
9 eDNA Pres II,F5,Ethanol,4,9 months,39,Kit,4,2,4925.56859,4925.57,28.038,27.743831,0.294661204,1.814,31.491,1.14,1.833,22.578,0.007086071
9 eDNA Pres II,F6,Ethanol,4,9 months,39,Kit,4,3,6055.27684,6055.28,28.149,27.743831,0.40550677,1.827,31.202,1.14,1.833,22.578,0.006811563
9 eDNA Pres II,F7,Ethanol,4,9 months,39,Kit,4,4,6647.06668,6647.07,28.381,27.743831,0.637461344,1.839,31.092,1.14,1.833,22.578,0.005873142
9 eDNA Pres II,F8,Ethanol,4,9 months,39,Kit,4,5,6852.92669,6852.93,28.506,27.743831,0.76261584,1.819,31.019,1.14,1.833,22.578,0.008642052
9 eDNA Pres II,F9,Ethanol,4,9 months,39,Kit,4,6,7348.57703,7348.58,28.508,27.743831,0.763975779,1.795,30.824,1.14,1.833,22.578,0.014711328
9 eDNA Pres II,G10,Ethanol,4,9 months,39,Kit,2,9,6092.83661,6092.84,28.623,27.743831,0.878948847,1.85,31.225,1.14,1.833,22.578,0.004518321
9 eDNA Pres II,G11,Ethanol,4,9 months,39,Kit,4,7,7340.07219,7340.07,28.804,27.743831,1.060484568,1.835,30.901,1.14,1.833,22.578,0.007141988
9 eDNA Pres II,G12,Ethanol,4,9 months,39,Kit,4,8,7036.12668,7036.13,28.368,27.743831,0.624176661,1.843,31.007,1.14,1.833,22.578,0.005820155
9 eDNA Pres II,G2,Ethanol,4,9 months,39,Kit,2,1,6651.73028,6651.73,28.113,27.743831,0.36966006,1.851,31.105,1.14,1.833,22.578,0.004832294
9 eDNA Pres II,G3,Ethanol,4,9 months,39,Kit,2,2,6064.58122,6064.58,28.087,27.743831,0.343004862,1.818,31.185,1.14,1.833,22.578,0.008038514
9 eDNA Pres II,G4,Ethanol,4,9 months,39,Kit,2,3,6071.49489,6071.49,28.281,27.743831,0.536898295,1.816,31.185,1.14,1.833,22.578,0.008276418
9 eDNA Pres II,G5,Ethanol,4,9 months,39,Kit,2,4,7367.42653,7367.43,28.383,27.743831,0.639424006,1.825,30.882,1.14,1.833,22.578,0.008548397
9 eDNA Pres II,G6,Ethanol,4,9 months,39,Kit,2,5,6758.9255,6758.93,28.405,27.743831,0.661125819,1.875,31.085,1.14,1.833,22.578,0.003268867
9 eDNA Pres II,G7,Ethanol,4,9 months,39,Kit,2,6,7848.00202,7848,28.414,27.743831,0.669914881,1.83,30.763,1.14,1.833,22.578,0.008465966
9 eDNA Pres II,G8,Ethanol,4,9 months,39,Kit,2,7,6784.73013,6784.73,28.356,27.743831,0.61193339,1.827,31.048,1.14,1.833,22.578,0.007427987
9 eDNA Pres II,G9,Ethanol,4,9 months,39,Kit,2,8,5605.77447,5605.77,28.277,27.743831,0.53321902,1.841,31.333,1.14,1.833,22.578,0.004925371
9 eDNA Pres II,H1,Ethanol,4,9 months,39,Kit,3,1,5003.86162,5003.86,28.356,27.743831,0.611859004,1.836,31.54,1.14,1.833,22.578,0.004775184
9 eDNA Pres II,H2,Ethanol,4,9 months,39,Kit,3,2,6432.1016,6432.1,28.428,27.743831,0.683947245,1.842,31.13,1.14,1.833,22.578,0.005464862
9 eDNA Pres II,H3,Ethanol,4,9 months,39,Kit,3,3,6613.1819,6613.18,28.357,27.743831,0.613051097,1.841,31.075,1.14,1.833,22.578,0.005737795
9 eDNA Pres II,H4,Ethanol,4,9 months,39,Kit,3,4,6585.09834,6585.1,28.399,27.743831,0.655314128,1.862,31.123,1.14,1.833,22.578,0.003911977
9 eDNA Pres II,H5,Ethanol,4,9 months,39,Kit,3,5,6086.57952,6086.58,28.424,27.743831,0.680464427,1.817,31.181,1.14,1.833,22.578,0.008210364
9 eDNA Pres II,H6,Ethanol,4,9 months,39,Kit,3,6,6322.00483,6322,28.304,27.743831,0.560005824,1.794,31.119,1.14,1.833,22.578,0.012566962
9 eDNA Pres II,H7,Ethanol,4,9 months,39,Kit,3,7,6250.93048,6250.93,28.345,27.743831,0.600706736,1.847,31.18,1.14,1.833,22.578,0.004901381
9 eDNA Pres II,H8,Ethanol,4,9 months,39,Kit,3,8,6696.60838,6696.61,28.434,27.743831,0.690632502,1.861,31.099,1.14,1.833,22.578,0.004073323
9 eDNA Pres II,H9,Ethanol,4,9 months,39,Kit,3,9,6675.05711,6675.06,28.386,27.743831,0.642061869,1.845,31.065,1.14,1.833,22.578,0.005460827
10 eDNA Pres II,A10,Longmire's,RT,1 year,52,PCI,1,7,373.93,7478.6,29.989,27.03278097,2.95621903,1.865,35.875,1.14,1.783,22.72,0.000112832
10 eDNA Pres II,A11,Longmire's,RT,1 year,52,PCI,1,8,157.326,3146.52,30.025,27.03278097,2.99221903,1.87,37.221,1.14,1.783,22.72,4.42E-05
10 eDNA Pres II,A12,Longmire's,RT,1 year,52,PCI,1,9,81.454,1629.08,29.948,27.03278097,2.91521903,1.908,38.273,1.14,1.783,22.72,1.05E-05
