Plate,Well,Buffer,Tempertaure,Time_Factor,Time_Cont,Extraction,Technical_rep,PCR_rep,QS_conc,qs_conc_adjusted,Cq_IPC,Cq_negcont,delta_Cq,Eamc_sample,Cq_sample,No_standard,Eamc_standard,Cq_standard,No_sample
10 eDNA Pres II,A4,Longmire's,RT,1 year,52,PCI,1,1,298.181,5963.62,31.52,27.03278097,4.48721903,1.858,36.234,1.14,1.783,22.72,0.000103997
10 eDNA Pres II,A5,Longmire's,RT,1 year,52,PCI,1,2,92.413,1848.26,29.92,27.03278097,2.88721903,1.821,38.052,1.14,1.783,22.72,7.20E-05
10 eDNA Pres II,A6,Longmire's,RT,1 year,52,PCI,1,3,167.007,3340.14,31.299,27.03278097,4.26621903,1.822,37.084,1.14,1.783,22.72,0.000126451
10 eDNA Pres II,A7,Longmire's,RT,1 year,52,PCI,1,4,82.822,1656.44,30.514,27.03278097,3.48121903,1.851,38.225,1.14,1.783,22.72,3.45E-05
10 eDNA Pres II,A8,Longmire's,RT,1 year,52,PCI,1,5,81.31,1626.2,30.287,27.03278097,3.25421903,1.874,38.257,1.14,1.783,22.72,2.11E-05
10 eDNA Pres II,A9,Longmire's,RT,1 year,52,PCI,1,6,286.751,5735.02,30.804,27.03278097,3.77121903,1.872,36.297,1.14,1.783,22.72,7.62E-05
10 eDNA Pres II,B10,Longmire's,RT,1 year,52,PCI,2,6,218.17,4363.4,31.361,27.03278097,4.32821903,1.889,36.688,1.14,1.783,22.72,4.25E-05
10 eDNA Pres II,B11,Longmire's,RT,1 year,52,PCI,2,7,119.829,2396.58,32.238,27.03278097,5.20521903,1.86,37.623,1.14,1.783,22.72,4.20E-05
10 eDNA Pres II,B12,Longmire's,RT,1 year,52,PCI,2,8,389.78,7795.6,29.801,27.03278097,2.76821903,1.887,35.792,1.14,1.783,22.72,7.83E-05
10 eDNA Pres II,B4,Longmire's,RT,1 year,52,PCI,2,1,154.845,3096.9,29.785,27.03278097,2.75221903,1.843,37.222,1.14,1.783,22.72,7.51E-05
10 eDNA Pres II,B5,Longmire's,RT,1 year,52,PCI,2,2,83.504,1670.08,30.194,27.03278097,3.16121903,1.836,38.2,1.14,1.783,22.72,4.87E-05
10 eDNA Pres II,B6,Longmire's,RT,1 year,52,PCI,2,3,126.297,2525.94,29.653,27.03278097,2.62021903,1.855,37.571,1.14,1.783,22.72,4.82E-05
10 eDNA Pres II,B8,Longmire's,RT,1 year,52,PCI,2,4,93.202,1864.04,29.459,27.03278097,2.42621903,1.818,38.022,1.14,1.783,22.72,7.88E-05
10 eDNA Pres II,B9,Longmire's,RT,1 year,52,PCI,2,5,119.587,2391.74,30.651,27.03278097,3.61821903,1.839,37.56,1.14,1.783,22.72,6.73E-05
10 eDNA Pres II,C10,Longmire's,RT,1 year,52,PCI,3,7,161.299,3225.98,30.012,27.03278097,2.97921903,1.861,37.173,1.14,1.783,22.72,5.48E-05
10 eDNA Pres II,C11,Longmire's,RT,1 year,52,PCI,3,8,155.747,3114.94,30.223,27.03278097,3.19021903,1.824,37.177,1.14,1.783,22.72,0.000113734
10 eDNA Pres II,C12,Longmire's,RT,1 year,52,PCI,3,9,91.192,1823.84,29.897,27.03278097,2.86421903,1.848,38.105,1.14,1.783,22.72,4.00E-05
10 eDNA Pres II,C4,Longmire's,RT,1 year,52,PCI,3,1,na,na,29.269,27.03278097,2.23621903,na,na,1.14,1.783,22.72,#VALUE!
10 eDNA Pres II,C5,Longmire's,RT,1 year,52,PCI,3,2,80.533,1610.66,30.737,27.03278097,3.70421903,1.851,38.296,1.14,1.783,22.72,3.34E-05
10 eDNA Pres II,C6,Longmire's,RT,1 year,52,PCI,3,3,46.905,938.1,30.171,27.03278097,3.13821903,1.81,39.114,1.14,1.783,22.72,4.81E-05
10 eDNA Pres II,C7,Longmire's,RT,1 year,52,PCI,3,4,185.759,3715.18,29.609,27.03278097,2.57621903,1.816,36.914,1.14,1.783,22.72,0.00015667
10 eDNA Pres II,C8,Longmire's,RT,1 year,52,PCI,3,5,48.74,974.8,29.685,27.03278097,2.65221903,1.826,39.074,1.14,1.783,22.72,3.55E-05
10 eDNA Pres II,C9,Longmire's,RT,1 year,52,PCI,3,6,na,na,30.062,27.03278097,3.02921903,na,na,1.14,1.783,22.72,#VALUE!
10 eDNA Pres II,D10,Longmire's,RT,1 year,52,PCI,4,7,161.604,3232.08,29.903,27.03278097,2.87021903,1.854,37.168,1.14,1.783,22.72,6.28E-05
10 eDNA Pres II,D11,Longmire's,RT,1 year,52,PCI,4,8,220.389,4407.78,30.029,27.03278097,2.99621903,1.856,37.162,1.14,1.783,22.72,6.02E-05
10 eDNA Pres II,D12,Longmire's,RT,1 year,52,PCI,4,9,114,2280,30.608,27.03278097,3.57521903,1.894,36.678,1.14,1.783,22.72,3.85E-05
10 eDNA Pres II,D4,Longmire's,RT,1 year,52,PCI,4,1,124.864,2497.28,29.767,27.03278097,2.73421903,1.844,37.524,1.14,1.783,22.72,6.13E-05
10 eDNA Pres II,D5,Longmire's,RT,1 year,52,PCI,4,2,81.594,1631.88,30.579,27.03278097,3.54621903,1.79,38.173,1.14,1.783,22.72,0.000128772
10 eDNA Pres II,D6,Longmire's,RT,1 year,52,PCI,4,3,273.245,5464.9,30.005,27.03278097,2.97221903,1.834,36.287,1.14,1.783,22.72,0.000159794
10 eDNA Pres II,D7,Longmire's,RT,1 year,52,PCI,4,4,275.902,5518.04,30.603,27.03278097,3.57021903,1.836,36.286,1.14,1.783,22.72,0.000154182
10 eDNA Pres II,D8,Longmire's,RT,1 year,52,PCI,4,5,116.894,2337.88,30.504,27.03278097,3.47121903,1.744,37.502,1.14,1.783,22.72,0.000510582
10 eDNA Pres II,D9,Longmire's,RT,1 year,52,PCI,4,6,232.987,4659.74,29.962,27.03278097,2.92921903,1.83,36.507,1.14,1.783,22.72,0.000152293
10 eDNA Pres II,E10,Longmire's,RT,1 year,52,Kit,1,7,10868.278,10868.28,27.469,27.03278097,0.43621903,1.809,30.334,1.14,1.783,22.72,0.009035922
10 eDNA Pres II,E11,Longmire's,RT,1 year,52,Kit,1,8,11252.619,11252.62,27.67,27.03278097,0.63721903,1.788,30.239,1.14,1.783,22.72,0.013591677
10 eDNA Pres II,E12,Longmire's,RT,1 year,52,Kit,1,9,10340.388,10340.39,27.419,27.03278097,0.38621903,1.831,30.452,1.14,1.783,22.72,0.005817229
10 eDNA Pres II,E4,Longmire's,RT,1 year,52,Kit,1,1,10421.945,10421.95,27.33,27.03278097,0.29721903,1.817,30.413,1.14,1.783,22.72,0.007564559
10 eDNA Pres II,E5,Longmire's,RT,1 year,52,Kit,1,2,10305.952,10305.95,27.478,27.03278097,0.44521903,1.803,30.396,1.14,1.783,22.72,0.00960537
10 eDNA Pres II,E6,Longmire's,RT,1 year,52,Kit,1,3,10885.439,10885.44,27.32,27.03278097,0.28721903,1.787,30.333,1.14,1.783,22.72,0.0129943
10 eDNA Pres II,E7,Longmire's,RT,1 year,52,Kit,1,4,9348.533,9348.53,27.448,27.03278097,0.41521903,1.815,30.603,1.14,1.783,22.72,0.006942034
10 eDNA Pres II,E8,Longmire's,RT,1 year,52,Kit,1,5,10488.159,10488.16,27.258,27.03278097,0.22521903,1.782,30.349,1.14,1.783,22.72,0.014088022
10 eDNA Pres II,E9,Longmire's,RT,1 year,52,Kit,1,6,9844.072,9844.07,27.508,27.03278097,0.47521903,1.816,30.527,1.14,1.783,22.72,0.00715348
10 eDNA Pres II,F12,Longmire's,RT,1 year,52,PCI,2,9,123.094,2461.88,30.634,27.03278097,3.60121903,1.897,37.606,1.14,1.783,22.72,2.04E-05
10 eDNA Pres II,F4,Longmire's,RT,1 year,52,Kit,2,1,6591.075,6591.08,27.218,27.03278097,0.18521903,1.806,31.164,1.14,1.783,22.72,0.005785169
10 eDNA Pres II,F5,Longmire's,RT,1 year,52,Kit,2,2,8894.428,8894.43,27.288,27.03278097,0.25521903,1.811,30.641,1.14,1.783,22.72,0.007230155
10 eDNA Pres II,F6,Longmire's,RT,1 year,52,Kit,2,3,8256.3,8256.3,27.453,27.03278097,0.42021903,1.836,30.779,1.14,1.783,22.72,0.004396435
10 eDNA Pres II,F7,Longmire's,RT,1 year,52,Kit,2,4,8362.198,8362.2,27.501,27.03278097,0.46821903,1.812,30.815,1.14,1.783,22.72,0.006403132
10 eDNA Pres II,F8,Longmire's,RT,1 year,52,Kit,2,5,8314.3,8314.3,27.503,27.03278097,0.47021903,1.857,30.811,1.14,1.783,22.72,0.003024487
10 eDNA Pres II,F9,Longmire's,RT,1 year,52,Kit,2,6,8112.346,8112.35,27.324,27.03278097,0.29121903,1.598,30.385,1.14,1.783,22.72,0.381239359
10 eDNA Pres II,G10,Longmire's,RT,1 year,52,Kit,3,9,9089.366,9089.37,27.667,27.03278097,0.63421903,1.712,30.426,1.14,1.783,22.72,0.04572603
10 eDNA Pres II,G11,Longmire's,RT,1 year,52,Kit,2,7,8824.216,8824.22,27.469,27.03278097,0.43621903,1.841,30.677,1.14,1.783,22.72,0.00426119
10 eDNA Pres II,G12,Longmire's,RT,1 year,52,Kit,2,8,8672.121,8672.12,27.403,27.03278097,0.37021903,1.835,30.686,1.14,1.783,22.72,0.004724554
10 eDNA Pres II,G2,Longmire's,RT,1 year,52,Kit,3,1,9781.227,9781.23,27.275,27.03278097,0.24221903,1.811,30.519,1.14,1.783,22.72,0.007735584
10 eDNA Pres II,G3,Longmire's,RT,1 year,52,Kit,3,2,9845.557,9845.56,27.38,27.03278097,0.34721903,1.842,30.512,1.14,1.783,22.72,0.004661951
10 eDNA Pres II,G4,Longmire's,RT,1 year,52,Kit,3,3,9717.158,9717.16,27.409,27.03278097,0.37621903,1.803,30.493,1.14,1.783,22.72,0.009003265
10 eDNA Pres II,G5,Longmire's,RT,1 year,52,Kit,3,4,10372.907,10372.91,27.409,27.03278097,0.37621903,1.787,30.36,1.14,1.783,22.72,0.012914458
10 eDNA Pres II,G6,Longmire's,RT,1 year,52,Kit,3,5,10177.081,10177.08,27.395,27.03278097,0.36221903,1.795,30.405,1.14,1.783,22.72,0.01084157
10 eDNA Pres II,G7,Longmire's,RT,1 year,52,Kit,3,6,9728.11,9728.11,27.489,27.03278097,0.45621903,1.826,30.525,1.14,1.783,22.72,0.006017016
10 eDNA Pres II,G8,Longmire's,RT,1 year,52,Kit,3,7,10879.844,10879.84,27.602,27.03278097,0.56921903,1.818,30.334,1.14,1.783,22.72,0.007776544
10 eDNA Pres II,G9,Longmire's,RT,1 year,52,Kit,3,8,8905.848,8905.85,27.504,27.03278097,0.47121903,1.805,30.619,1.14,1.783,22.72,0.008187795
10 eDNA Pres II,H1,Longmire's,RT,1 year,52,Kit,4,1,3598.461,3598.46,27.376,27.03278097,0.34321903,1.892,32.233,1.14,1.783,22.72,0.000682709
10 eDNA Pres II,H2,Longmire's,RT,1 year,52,Kit,4,2,5141.34,5141.34,27.521,27.03278097,0.48821903,1.862,31.614,1.14,1.783,22.72,0.001699771
10 eDNA Pres II,H3,Longmire's,RT,1 year,52,Kit,4,3,4804.451,4804.45,27.454,27.03278097,0.42121903,1.839,31.666,1.14,1.783,22.72,0.002441382
10 eDNA Pres II,H4,Longmire's,RT,1 year,52,Kit,4,4,4316.44,4316.44,27.503,27.03278097,0.47021903,1.815,31.836,1.14,1.783,22.72,0.003308727
10 eDNA Pres II,H5,Longmire's,RT,1 year,52,Kit,4,5,4045.212,4045.21,27.375,27.03278097,0.34221903,1.878,32.021,1.14,1.783,22.72,0.00099924
10 eDNA Pres II,H6,Longmire's,RT,1 year,52,Kit,4,6,5030.781,5030.78,27.526,27.03278097,0.49321903,1.848,31.613,1.14,1.783,22.72,0.00216386
10 eDNA Pres II,H7,Longmire's,RT,1 year,52,Kit,4,7,4634.202,4634.2,27.485,27.03278097,0.45221903,1.819,31.714,1.14,1.783,22.72,0.003322148
10 eDNA Pres II,H8,Longmire's,RT,1 year,52,Kit,4,8,5002.69,5002.69,27.484,27.03278097,0.45121903,1.878,31.664,1.14,1.783,22.72,0.001251095
10 eDNA Pres II,H9,Longmire's,RT,1 year,52,Kit,4,9,4462.612,4462.61,27.5,27.03278097,0.46721903,1.917,31.865,1.14,1.783,22.72,0.00057347
11 eDNA Pres II,A10,Ethanol,4,1 year,52,PCI,1,7,"2,316.57",2316.57,27.284,27.11087163,0.17312837,1.888,33.304,1.14,1.764,22.8,0.000303821
11 eDNA Pres II,A11,Ethanol,4,1 year,52,PCI,1,8,"1,496.61",1496.61,27.016,27.11087163,-0.09487163,1.919,34.083,1.14,1.764,22.8,0.000107562
11 eDNA Pres II,A12,Ethanol,4,1 year,52,PCI,1,9,"2,006.11",2006.11,27.14,27.11087163,0.02912837,1.996,33.609,1.14,1.764,22.8,3.87E-05
11 eDNA Pres II,A4,Ethanol,4,1 year,52,PCI,1,1,"2,108.58",2108.58,27.205,27.11087163,0.09412837,1.896,33.481,1.14,1.764,22.8,0.000235516
11 eDNA Pres II,A5,Ethanol,4,1 year,52,PCI,1,2,"2,826.96",2826.96,27.181,27.11087163,0.07012837,1.889,33.007,1.14,1.764,22.8,0.000363109
11 eDNA Pres II,A6,Ethanol,4,1 year,52,PCI,1,3,"2,769.46",2769.46,27.127,27.11087163,0.01612837,1.875,33.048,1.14,1.764,22.8,0.000451508
11 eDNA Pres II,A7,Ethanol,4,1 year,52,PCI,1,4,"2,386.93",2386.93,27.136,27.11087163,0.02512837,1.926,33.309,1.14,1.764,22.8,0.000157197
11 eDNA Pres II,A8,Ethanol,4,1 year,52,PCI,1,5,"2,998.38",2998.38,27.228,27.11087163,0.11712837,1.862,32.91,1.14,1.764,22.8,0.000618535
11 eDNA Pres II,A9,Ethanol,4,1 year,52,PCI,1,6,"3,254.78",3254.78,27.214,27.11087163,0.10312837,1.911,32.773,1.14,1.764,22.8,0.000287521
11 eDNA Pres II,B10,Ethanol,4,1 year,52,PCI,2,6,"3,148.52",3148.52,27.092,27.11087163,-0.01887163,1.926,32.83,1.14,1.764,22.8,0.000214011
11 eDNA Pres II,B11,Ethanol,4,1 year,52,PCI,2,7,"3,768.12",3768.12,26.899,27.11087163,-0.21187163,1.94,32.574,1.14,1.764,22.8,0.000200364
11 eDNA Pres II,B12,Ethanol,4,1 year,52,PCI,2,8,"3,495.08",3495.08,27.359,27.11087163,0.24812837,1.925,32.711,1.14,1.764,22.8,0.00023604
11 eDNA Pres II,B4,Ethanol,4,1 year,52,PCI,2,1,"3,014.07",3014.07,27.177,27.11087163,0.06612837,1.852,32.896,1.14,1.764,22.8,0.000742295
11 eDNA Pres II,B5,Ethanol,4,1 year,52,PCI,2,2,"3,325.58",3325.58,26.896,27.11087163,-0.21487163,1.918,32.754,1.14,1.764,22.8,0.000259352
11 eDNA Pres II,B6,Ethanol,4,1 year,52,PCI,2,3,"3,194.33",3194.33,27.127,27.11087163,0.01612837,1.838,32.822,1.14,1.764,22.8,0.000996386
11 eDNA Pres II,B8,Ethanol,4,1 year,52,PCI,2,4,"2,589.04",2589.04,27.208,27.11087163,0.09712837,1.865,33.118,1.14,1.764,22.8,0.000520009
11 eDNA Pres II,B9,Ethanol,4,1 year,52,PCI,2,5,"2,283.40",2283.4,27.014,27.11087163,-0.09687163,1.923,33.375,1.14,1.764,22.8,0.000158595
11 eDNA Pres II,C10,Ethanol,4,1 year,52,PCI,3,7,"2,041.57",2041.57,27.066,27.11087163,-0.04487163,1.916,33.528,1.14,1.764,22.8,0.000162789
11 eDNA Pres II,C11,Ethanol,4,1 year,52,PCI,3,8,"1,905.38",1905.38,27.159,27.11087163,0.04812837,1.895,33.643,1.14,1.764,22.8,0.000219196
11 eDNA Pres II,C12,Ethanol,4,1 year,52,PCI,3,9,"2,796.48",2796.48,27.237,27.11087163,0.12612837,1.935,33.08,1.14,1.764,22.8,0.000155227
11 eDNA Pres II,C4,Ethanol,4,1 year,52,PCI,3,1,"2,000.05",2000.05,27.081,27.11087163,-0.02987163,1.884,33.522,1.14,1.764,22.8,0.000288152
11 eDNA Pres II,C5,Ethanol,4,1 year,52,PCI,3,2,"2,615.94",2615.94,27.221,27.11087163,0.11012837,1.844,33.109,1.14,1.764,22.8,0.000753538
11 eDNA Pres II,C6,Ethanol,4,1 year,52,PCI,3,3,"3,494.87",3494.87,27.221,27.11087163,0.11012837,1.898,32.643,1.14,1.764,22.8,0.000388019
11 eDNA Pres II,C7,Ethanol,4,1 year,52,PCI,3,4,"2,566.47",2566.47,26.939,27.11087163,-0.17187163,1.919,33.181,1.14,1.764,22.8,0.000193123
11 eDNA Pres II,C8,Ethanol,4,1 year,52,PCI,3,5,"1,943.19",1943.19,27.117,27.11087163,0.00612837,1.873,33.58,1.14,1.764,22.8,0.000336261
11 eDNA Pres II,C9,Ethanol,4,1 year,52,PCI,3,6,"3,342.90",3342.9,27.326,27.11087163,0.21512837,1.844,32.647,1.14,1.764,22.8,0.000995417
11 eDNA Pres II,D10,Ethanol,4,1 year,52,PCI,4,7,"4,585.38",4585.38,27.257,27.11087163,0.14612837,1.842,32.129,1.14,1.764,22.8,0.001424915
11 eDNA Pres II,D11,Ethanol,4,1 year,52,PCI,4,8,"4,935.86",4935.86,27.111,27.11087163,0.00012837,1.838,32.028,1.14,1.764,22.8,0.001621313
11 eDNA Pres II,D12,Ethanol,4,1 year,52,PCI,4,9,"2,585.58",2585.58,27.14,27.11087163,0.02912837,1.998,33.267,1.14,1.764,22.8,4.76E-05
11 eDNA Pres II,D4,Ethanol,4,1 year,52,PCI,4,1,"2,700.85",2700.85,27.159,27.11087163,0.04812837,1.847,33.02,1.14,1.764,22.8,0.000756084
11 eDNA Pres II,D5,Ethanol,4,1 year,52,PCI,4,2,"3,804.15",3804.15,27.111,27.11087163,0.00012837,1.89,32.479,1.14,1.764,22.8,0.000495113
11 eDNA Pres II,D6,Ethanol,4,1 year,52,PCI,4,3,"3,240.92",3240.92,27.054,27.11087163,-0.05687163,1.856,32.707,1.14,1.764,22.8,0.000781757
11 eDNA Pres II,D7,Ethanol,4,1 year,52,PCI,4,4,"2,919.60",2919.6,27.175,27.11087163,0.06412837,1.868,32.957,1.14,1.764,22.8,0.000542521
11 eDNA Pres II,D8,Ethanol,4,1 year,52,PCI,4,5,"2,956.81",2956.81,27.344,27.11087163,0.23312837,1.777,32.993,1.14,1.764,22.8,0.002772745
11 eDNA Pres II,D9,Ethanol,4,1 year,52,PCI,4,6,"3,338.00",3338,27.227,27.11087163,0.11612837,1.916,32.742,1.14,1.764,22.8,0.000269674
11 eDNA Pres II,E10,Ethanol,4,1 year,52,Kit,1,7,"4,826.07",4826.07,27.396,27.11087163,0.28512837,1.857,32.095,1.14,1.764,22.8,0.001118995
11 eDNA Pres II,E11,Ethanol,4,1 year,52,Kit,1,8,"6,510.78",6510.78,27.228,27.11087163,0.11712837,1.85,31.603,1.14,1.764,22.8,0.001711107
11 eDNA Pres II,E12,Ethanol,4,1 year,52,Kit,1,9,"7,412.51",7412.51,27.408,27.11087163,0.29712837,1.819,31.351,1.14,1.764,22.8,0.003404468
11 eDNA Pres II,E4,Ethanol,4,1 year,52,Kit,1,1,"5,955.93",5955.93,27.366,27.11087163,0.25512837,1.879,31.768,1.14,1.764,22.8,0.000947731
11 eDNA Pres II,E5,Ethanol,4,1 year,52,Kit,1,2,"5,134.61",5134.61,27.143,27.11087163,0.03212837,1.861,32.002,1.14,1.764,22.8,0.001117359
11 eDNA Pres II,E6,Ethanol,4,1 year,52,Kit,1,3,"7,123.69",7123.69,27.592,27.11087163,0.48112837,1.83,31.408,1.14,1.764,22.8,0.002701005
11 eDNA Pres II,E7,Ethanol,4,1 year,52,Kit,1,4,"6,779.92",6779.92,27.456,27.11087163,0.34512837,1.805,31.489,1.14,1.764,22.8,0.004014072
11 eDNA Pres II,E8,Ethanol,4,1 year,52,Kit,1,5,"4,699.86",4699.86,27.49,27.11087163,0.37912837,1.838,32.109,1.14,1.764,22.8,0.001538996
11 eDNA Pres II,E9,Ethanol,4,1 year,52,Kit,1,6,"6,031.44",6031.44,27.396,27.11087163,0.28512837,1.832,31.688,1.14,1.764,22.8,0.002205436
11 eDNA Pres II,F11,Longmire's,RT,1 year,52,Kit,2,9,"10,182.45",10182.45,27.189,27.11087163,0.07812837,1.843,30.889,1.14,1.764,22.8,0.003012199
11 eDNA Pres II,F12,Ethanol,4,1 year,52,PCI,2,9,"3,704.84",3704.84,26.983,27.11087163,-0.12787163,1.973,32.622,1.14,1.764,22.8,0.000111143
11 eDNA Pres II,F4,Ethanol,4,1 year,52,Kit,2,1,"7,105.42",7105.42,27.498,27.11087163,0.38712837,1.849,31.424,1.14,1.764,22.8,0.001937218
11 eDNA Pres II,F5,Ethanol,4,1 year,52,Kit,2,2,"9,320.93",9320.93,27.503,27.11087163,0.39212837,1.832,30.972,1.14,1.764,22.8,0.003443567
11 eDNA Pres II,F6,Ethanol,4,1 year,52,Kit,2,3,"7,112.52",7112.52,27.327,27.11087163,0.21612837,1.807,31.345,1.14,1.764,22.8,0.004205834
11 eDNA Pres II,F7,Ethanol,4,1 year,52,Kit,2,4,"7,325.00",7325,27.607,27.11087163,0.49612837,1.817,31.33,1.14,1.764,22.8,0.003577574
11 eDNA Pres II,F8,Ethanol,4,1 year,52,Kit,2,5,"7,187.06",7187.06,27.525,27.11087163,0.41412837,1.822,31.372,1.14,1.764,22.8,0.003189425
11 eDNA Pres II,F9,Ethanol,4,1 year,52,Kit,2,6,"6,243.95",6243.95,27.568,27.11087163,0.45712837,1.907,31.708,1.14,1.764,22.8,0.000616918
11 eDNA Pres II,G10,Ethanol,4,1 year,52,Kit,3,9,"4,979.70",4979.7,27.615,27.11087163,0.50412837,1.821,32.025,1.14,1.764,22.8,0.002206097
11 eDNA Pres II,G11,Ethanol,4,1 year,52,Kit,2,7,"9,021.70",9021.7,27.96,27.11087163,0.84912837,1.813,31.016,1.14,1.764,22.8,0.004616041
11 eDNA Pres II,G12,Ethanol,4,1 year,52,Kit,2,8,"8,292.40",8292.4,28.137,27.11087163,1.02612837,1.9,31.274,1.14,1.764,22.8,0.00091791
11 eDNA Pres II,G2,Ethanol,4,1 year,52,Kit,3,1,"6,422.73",6422.73,27.293,27.11087163,0.18212837,1.938,31.706,1.14,1.764,22.8,0.000369406
11 eDNA Pres II,G3,Ethanol,4,1 year,52,Kit,3,2,"6,012.41",6012.41,27.391,27.11087163,0.28012837,1.914,31.817,1.14,1.764,22.8,0.00050533
11 eDNA Pres II,G4,Ethanol,4,1 year,52,Kit,3,3,"4,574.47",4574.47,27.443,27.11087163,0.33212837,1.869,32.186,1.14,1.764,22.8,0.000865493
11 eDNA Pres II,G5,Ethanol,4,1 year,52,Kit,3,4,"6,526.04",6526.04,27.421,27.11087163,0.31012837,1.837,31.573,1.14,1.764,22.8,0.002165298
11 eDNA Pres II,G6,Ethanol,4,1 year,52,Kit,3,5,"5,698.33",5698.33,27.565,27.11087163,0.45412837,1.857,31.799,1.14,1.764,22.8,0.001354418
11 eDNA Pres II,G7,Ethanol,4,1 year,52,Kit,3,6,"4,630.53",4630.53,27.558,27.11087163,0.44712837,1.843,32.154,1.14,1.764,22.8,0.001375622
11 eDNA Pres II,G8,Ethanol,4,1 year,52,Kit,3,7,"5,613.93",5613.93,27.677,27.11087163,0.56612837,1.804,31.824,1.14,1.764,22.8,0.003316867
11 eDNA Pres II,G9,Ethanol,4,1 year,52,Kit,3,8,"5,209.46",5209.46,27.616,27.11087163,0.50512837,1.807,31.893,1.14,1.764,22.8,0.003032766
11 eDNA Pres II,H1,Ethanol,4,1 year,52,Kit,4,1,"5,730.76",5730.76,27.706,27.11087163,0.59512837,1.851,31.854,1.14,1.764,22.8,0.001446654
11 eDNA Pres II,H2,Ethanol,4,1 year,52,Kit,4,2,"4,423.43",4423.43,27.861,27.11087163,0.75012837,1.861,32.224,1.14,1.764,22.8,0.000959937
11 eDNA Pres II,H3,Ethanol,4,1 year,52,Kit,4,3,"5,367.59",5367.59,27.882,27.11087163,0.77112837,1.821,31.9,1.14,1.764,22.8,0.002346365
11 eDNA Pres II,H4,Ethanol,4,1 year,52,Kit,4,4,"4,813.75",4813.75,27.872,27.11087163,0.76112837,1.84,32.064,1.14,1.764,22.8,0.001537385
11 eDNA Pres II,H5,Ethanol,4,1 year,52,Kit,4,5,"6,674.82",6674.82,27.874,27.11087163,0.76312837,1.839,31.564,1.14,1.764,22.8,0.002132641
11 eDNA Pres II,H6,Ethanol,4,1 year,52,Kit,4,6,"4,471.90",4471.9,27.741,27.11087163,0.63012837,1.824,32.181,1.14,1.764,22.8,0.00188795
11 eDNA Pres II,H7,Ethanol,4,1 year,52,Kit,4,7,"4,329.01",4329.01,27.973,27.11087163,0.86212837,1.865,32.268,1.14,1.764,22.8,0.000882788
11 eDNA Pres II,H8,Ethanol,4,1 year,52,Kit,4,8,"5,322.08",5322.08,27.954,27.11087163,0.84312837,1.858,31.973,1.14,1.764,22.8,0.001189023
11 eDNA Pres II,H9,Ethanol,4,1 year,52,Kit,4,9,"5,041.05",5041.05,27.878,27.11087163,0.76712837,1.691,31.715,1.14,1.764,22.8,0.027871979
24 eDNA Pres I and II,G12,Ethanol,4,1 year,52,Kit,2,9,"5,676.34",5676.34,27.456,27.33913294,0.11686706,1.829,31.671,1.14,1.804,22.93,0.004230973
